"number","period","type_of_activity","deductions_of_subsoil_users_for_the_socio-economic_development","name_of_the_city_district","id","the_name_of_the_subsoil_user","deductions_of_subsoil_users_for_training"
"100","07.02.1997","Доломиты","1300","Зерендинский","1","АО ССГПО","908"
"1","17.09.1999","Огнеупорные глины","927,9","Зерендинский","2","ТОО Дон","123"
"12","05.08.2000","Стройкамень","60","Зерендинский","3","ТОО НААҚ Құрылыс","330"
"69","07.12.2001","Стройкамень","70","Биржан Сал","4","ТОО Буландынский  каменный карьер","49,9"
"70","14.12.2001","Строительный песок","250","Зерендинский","5","ТОО Строймех","111"
"10","27.12.2004","Стройкамень","300","Бурабайский","6","ТОО BIKA","328,1"
"36","10.06.2005","Стройкамень","100","Зерендинский","7","ТОО Аңсар-2006","22,32"
"33","09.06.2005","кирпичные глины","277,8","Зерендинский","8","ТОО Ашина-Тас","27"
"171","25.07.2006","Кирпичные суглинки","нет данных","Бурабайский","9","ТОО ПКФ УКЗ Каспий (консервация)","0"
"199","25.09.2006","Естественный щебень","80","Зерендинский","10","ТОО КемИД","50"
"177","02.08.2006","Стройкамень","500","Зерендинский","11","ТОО РемАлСтрой","210"
"219","10.11.2006","Глинистые грунты","1000","Бурабайский","12","ТОО ЖолКурылысНК","36,38"
"239","10.01.2007","Стройкамень","1389","Зерендинский","13","ТОО Неруд-Кокшетау","1129,68"
"217","08.11.2006","Кирпичные суглинки","400","Зерендинский","14","ТОО ENKI","177,366"
"288","29.05.2007","Стройкамень","1000","Зерендинский","15","ТОО Кокшетау жолдары","1306,94"
"321","14.09.2007","Стройкамень","500","Зерендинский","16","ТОО СС-Кокше-Строй","174"
"398","03.03.2008","Кирпичные суглинки","400","Зерендинский","17","ТОО ENKI","145,36"
"467","23.06.2008","Песчано-гравийные смеси","850","г.Кокшетау","18","ТОО Дорстрой инжиниринг","188,18"
"872","20.04.2012","Осадочные породы","500","Зерендинский","19","ТОО Кокшетау жолдары","50"
"901","12.10.2012","Строительный песок","200","Зерендинский","20","ТОО РегионСтройКонстаркшн","117,5"
"1119","25.11.2014","Каолин","500","Зерендинский","21","ТОО Arai Pro","1,47"
"591","18.06.2009","Естественный щебень","750","Зерендинский","22","ТОО Ас-Ди Company","122"
"1318","20.06.2016","Изверженные породы","1200","Зерендинский","23","ТОО Авто Стоун","215"
"1308","26.05.2016","Песчано-гравийные смеси","150","г.Кокшетау","24","ТОО ИсЛ Эко плюс","15"
"1162","16.04.2015","Изверженные породы","1200","Аккольский","25","ТОО Тас инжиниринг","2297"
"192","24.08.2006","кирпичные глины","100","Аккольский","26","ТОО Арман Тас","50"
"587","03.06.2009","Строительный песок","700","Аккольский","27","ТОО Акмола Транс Сервис-3","90"
"51","30.01.2001","Стройкамень","2000","Аршалынский","28","ТОО Аркада Индастри","687,09"
"58","24.05.2001","Щебенистый грунт","50","Аршалынский","29","ТОО Кыргызбай-1","30,6"
"59","10.07.2001","Стройкамень","694,5","Аршалынский","30","ТОО Целиндорстрой-1","1064,1"
"79","27.05.2002","Осадочные породы","1000","Аршалынский","31","ТОО Нефрит-Голд","548"
"2/-03","17.07.2003","Строительный песок","200","Аршалынский","32","АО Казшпал","92,8"
"30/04","29.06.2004","Строительный песок","260","Аршалынский","33","ТОО Кварц Астана Плюс","77"
"26","16.05.2005","осадочные и изверженные породы","500","Аршалынский","34","ТОО Сарыбиик","255,45"
"46","09.08.2005","алевролиты","200","Аршалынский","35","ТОО Жанел ММ","50"
"92","21.12.2005","Изверженные породы","118","Аршалынский","36","АО Казшпал","618,2"
"94","26.12.2005","Строительный песок","300","Аршалынский","37","ТОО Горный Хрусталь-VA","191"
"179","05.08.2006","Граниты","200","Аршалынский","38","ТООЗавод АБК-Бетон ","50"
"193","29.08.2006","Строительный песок","400","Аршалынский","39","ТОО Жанел ММ","60"
"262","28.03.2007","Стройкамень","200","Аршалынский","40","ТОО Акмола Комплект","2517"
"263","02.04.2007","Стройкамень","500","Аршалынский","41","ТОО Недра-Аршалы","200"
"280","04.05.2007","Строительный песок","100","Аршалынский","42","ТОО Норд Строй-2005","80,7"
"367","23.01.2008","Стройкамень","100","Аршалынский","43","ТОО Норд Строй-2005","62"
"574","28.04.2009","Изверженные породы (граниты)","1200","Шортандинский","44","ТОО Тандем-Ка","120"
"1402","24.03.2017","Строительный песок","1200","Целиноградский","45","ТОО Esil-Sand","14,96"
"625","21.10.2009","Песчаники","1515","Аршалынский","46","ТОО Forte Metal","639,9"
"1147","27.02.2015","Изверженные породы","2000","Аршалынский","47","ТОО RGM Group Esil","460"
"1154","01.04.2015","Изверженные породы","2762,13","Аршалынский","48","ТОО Каменный карьер Тургень-2012","12"
"1164","16.04.2015","Изверженные породы","2778","Аршалынский","49","ТОО Неруд Центр Есіл","150"
"1354","07.10.2016","глины и глинистые породы","1200","Аршалынский","50","ТОО Улпан-1","74"
"222","22.11.2006","Щебенистый грунт","500","Астраханский","51","ТОО Gruss","243"
"673","02.04.2010","Глинистые породы","250","Астраханский","52","ТОО Агрофирма Родина","90"
"1102","04.08.2014","Строительный песок","1200","Егиндыкольский","53","ТОО Көркем Құм","122"
"18","01.02.2005","Песчано-гравийные смеси","200","Целиноградский","54","ТОО Астананерудразработка","36"
"1477","19.01.2018","Песчаники","500","Шортандинский","55","ТОО МонтажДробСервис","3,1"
"37","19.06.2000","Кварциты","530,25","Ерейментауский","56","ТОО Компания АРМАНТАС","66"
"104","23.02.2006","Стройкамень","530,3","Ерейментауский","57","ТОО Компания АРМАНТАС","14"
"284","12.05.2007","Щебенистый грунт","1389","Ерейментауский","58","ТОО Стаханово-Строй","21"
"1384","21.12.2016","Гравийно-песчаная смесь","800","Ерейментауский","59","ТОО Алтын Кум Каражар","3,804"
"1385","21.12.2016","Строительный песок","800","Ерейментауский","60","ТОО Кенеткуль Снаб","9,81"
"678","08.04.2010","Изверженные породы (граниты)","150","Есильский","61","ТОО АК-Жол ","508"
"705","24.06.2010","Песчано-гравийные смеси","150","Есильский","62","ТОО УМС","20"
"1320","28.06.2016","Гравийно-песчаная смесь","500","Есильский","63","ТОО ИРАН","3"
"603","07.08.2009","Песок","100","Жаркаинский","64","ГКП на ПХВ Коммунсервис","79,4"
"604","07.08.2009","Изверженные породы","300","Жаркаинский","65","ГКП на ПХВ Коммунсервис","80"
"653","24.12.2009","Кварцевый песок","250","Коргалжынский","66","ТОО Экотон-Коргалжын","83,3"
"504","03.10.2008","Гравийный смесь","291,7","Коргалжынский","67","ТОО Нурсат-К","75"
"1323","01.07.2016","Строительный песок","350","Коргалжынский","68","ТОО КТК-Кварц","10"
"38","19.06.2000","Облицовочный камень","396,4","Сандыктауский","69","ТОО Граниты Кокшетау","228"
"103","15.02.2006","Изверженные породы","100","Сандыктауский","70","ТОО Сандыктау-Карьер","50"
"4","10.10.1998","Песчано-гравийные смеси","1500","Целиноградский","71","ТОО Рахат СТ","144"
"6","14.01.2000","Изверженные породы","300","Целиноградский","72","ТОО Табыс","140"
"53","18.05.2001","Строительный песок","121","Целиноградский","73","ТОО Карьер","203,5"
"63","23.08.2001","Щебенистый грунт","250","Целиноградский","74","ТОО Коктау-РХ","300"
"71","21.12.2001","Строительный песок","250","Целиноградский","75","ТОО ЖБК","196"
"84","25.06.2002","Стройкамень","100","Целиноградский","76","ТОО БГС-Сервис","683"
"98","06.06.2003","осадочные и изверженные породы","100","Целиноградский","77","ТОО TasQaz Company","683"
"9/-03","16.09.2003","Дресва","1450","Целиноградский","78","ТОО АлтынБедел","150"
"31/-04","29.06.2004","Песчано-гравийные смеси","600","Целиноградский","79","ТОО Астес Строй-Астана","265"
"42/-04","14.12.2004","Осадочные породы","500","Целиноградский","80","ТОО Александрит-ИВ","102"
"9","15.12.2004","Песчано-гравийные смеси","500","Целиноградский","81","ТОО Асстройэксперт","50"
"18","01.02.2005","Песчано-гравийные смеси","1460,5","Целиноградский","82","ТОО Аналитик и Ко","115,04"
"24","01.03.2005","Песок","70","Целиноградский","83","ТОО Группа Компаний Ак-Ай","10"
"47","11.08.2005","Гравийно-песчаная смесь","200","Целиноградский","84","ТОО Жибек-ТД","120"
"106","02.03.2006","Песчаный грунт","300","Целиноградский","85","ТОО Кыргызбай","65,98"
"175","02.08.2006","Изверженные породы (граниты)","1000","Целиноградский","86","ТОО ТСК Достар","192"
"188","21.08.2006","Гравийная смесь","660","Целиноградский","87","ТОО Белокан","171,4"
"254","28.02.2007","кирпичные глины","600","Целиноградский","88","ТОО Astana Ceramic","1036,3"
"259","19.03.2007","Строительный песок","100","Целиноградский","89","ТОО Карьер","52,1"
"278","04.05.2007","Метаморфические породы","1352,5","Целиноградский","90","ТОО Самар-2006","110"
"353","25.12.2007","Известняки","2893","Целиноградский","91","ТОО MAG Resources","150"
"372","23.01.2008","Песчаники","6000","Целиноградский","92","ТОО ДС Нойбург","226"
"373","23.01.2008","Базальты","4200","Целиноградский","93","ТОО ДС Нойбург","154"
"379","24.01.2008","ПГС","120","Целиноградский","94","ТОО Саби-Курылыс","129"
"408","17.03.2008","Гравийно-песчаная смесь","150","Целиноградский","95","КХ Альтаир","137"
"599","23.07.2009","Известняки","875","Целиноградский","96","ТОО GOLDENPIT","80"
"650","05.12.2009","Стройкамень","300","Целиноградский","97","ТОО Базальт 2030 ","240"
"1104","05.09.2014","Глина и глинистая порода","1800","Целиноградский","98","ТОО Астана Кызыл Тас","278,8"
"1182","22.06.2015","глины","1000","Целиноградский","99","ТОО Esil-Clay","90"
"1183","22.06.2015","глины","1486,5","Целиноградский","100","ТОО Жаса-Есіл","36"

﻿"number","period","type_of_activity","deductions_of_subsoil_users_for_the_socio-economic_development","name_of_the_city_district","id","the_name_of_the_subsoil_user","deductions_of_subsoil_users_for_training"
"1183","22.06.2015","глины","1486,5","Целиноградский","100","ТОО Жаса-Есіл","36"
"1184","22.06.2015","Строительный песок","1200","Целиноградский","101","ТОО Esil-KUM","33,6"
"1185","22.06.2015","Строительный песок","1200","Целиноградский","102","ТОО KASS-Esil","17,4"
"1190","07.07.2015","Строительный песок","1982","Целиноградский","103","ТОО Esil-ABC","71,5"
"1311","31.05.2016","Строительный песок","1462,5","Целиноградский","104","ТОО Аккум МКК","38,39"
"1186","22.06.2015","Изверженные породы","7976,5","Шортандинский","105","ТОО Esil-Stone","75,01"
"49","16.04.2001","Стройкамень","2465","Шортандинский","106","ТОО Гранит Плюс","350"
"203","29.09.2006","Естественный щебень","500","Шортандинский","107","ТОО Шортанды-Гранит","50"
"277","04.05.2007","Изверженные породы","200","Шортандинский","108","ТОО Масами плюс","424,76"
"307","14.08.2007","кирпичные глины","300","Шортандинский","109","ТОО Кирп Каз","73,76"
"1026","05.11.2013","глины и глинистые породы","1200","Шортандинский","110","ТОО Бозайгыр","400"
"674","02.04.2010","Глинистые породы","250","Астраханский","111","ТОО Агрофирма Родина","90"
"24","01.03.2005","Строительный песок","104","Целиноградский","112","ТОО Акмоланерудпоставка","11"
"24","01.03.2005","Строительный песок","500","Целиноградский","113","ТОО Астанаинертразработка","52"
"1406","27.04.2017","Строительный песок","1389","Биржан Сал","114","ТОО Есиль-Люкс","43,5"
"1403","04.04.2017","Стройкамень","1200","Аршалынский","115","ТОО Шиели Тас","71"
"1420","19.06.2017","Строительный песок","1200","Целиноградский","116","ТОО СП Құм","18,68"
"1425","04.07.2017","Изверженные породы","200","Жаркаинский","117","ТОО Арка-К","15"
"1439","19.09.2017","Изверженные породы (гранодиориты)","1200","Аршалынский","118","ТОО Артас Есиль","100"
"24","01.03.2005","Песок","200","Целиноградский","119","ТОО Ен-дала","43,93"
"1544","20.08.2018","Осадочные породы","2000","Целиноградский","120","ТОО Астана Жасыл Тас","32"
"1545","20.08.2018","Осадочные породы","3000","Целиноградский","121","ТОО Астана Жасыл Тас","113"
"1466","12.12.2017","Изверженные породы","1000","Бурабайский","122","ТОО РСУ-16","7,2"
"1472","29.12.2017","Осадочные породы (песчаник)","1200","Целиноградский","123","ТОО Казахнедрснаб","52,5"
"1465","12.12.2017","Глина и глинистая порода","1200","Шортандинский","124","ТОО Бозайғыр","4,2"
"1550","01.10.2018","Осадочные породы","1200","Астраханский","125","ТОО Techprom","50"
"1549","01.10.2018","Осадочные породы","2000","Астраханский","126","ТОО Inertstone","6"
"1516","07.06.2018","глины и глинистые породы","1200","Аршалынский","127","ТОО LK-KZ","17,4"
"1502","28.04.2018","глины и глинистые породы","1500","г.Кокшетау","128","ТОО ENKI","8,4"
"24","01.03.2005","Песок","72","Целиноградский","129","ТОО Группа Компаний Ак-Ай","7,2"
"1570","27.03.2019","Песок","1200","Коргалжынский","130","ТОО KAZ GEO CONSULT","200"
"901","12.10.2012","Строительный песок","200","Зерендинский","131","ТОО РегионСтрой","93"
"81","18.06.2002","Стройкамень","200","Бурабайский","132","ТОО Злат неруд","905"
"89","38700","Известняки","8000","Биржан Сал","133","ТОО ПО Кокше-Цемент","0"

